"county","sex","race","year","death","pop"
31,2,1,5,184,358957
31,2,1,6,192,357629
31,2,1,7,176,359873
31,2,1,8,173,359016
31,2,1,9,179,358924
31,2,2,1,25,92442
31,2,2,2,37,94025
31,2,2,3,31,95677
31,2,2,4,33,96568
31,2,2,5,50,97712
31,2,2,6,38,98874
31,2,2,7,42,100393
31,2,2,8,40,101514
31,2,2,9,44,102963
32,1,1,1,19,30703
32,1,1,2,19,30809
32,1,1,3,15,30893
32,1,1,4,28,30838
32,1,1,5,23,31110
32,1,1,6,22,31278
32,1,1,7,24,30924
32,1,1,8,27,31096
32,1,1,9,16,31081
32,1,2,1,0,423
32,1,2,2,0,452
32,1,2,3,1,476
32,1,2,4,0,490
32,1,2,5,0,516
32,1,2,6,0,541
32,1,2,7,0,546
32,1,2,8,0,570
32,1,2,9,0,585
32,2,1,1,10,32869
32,2,1,2,3,33013
32,2,1,3,8,33162
32,2,1,4,13,33132
32,2,1,5,4,33441
32,2,1,6,9,33597
32,2,1,7,9,33246
32,2,1,8,9,33279
32,2,1,9,13,33291
32,2,2,1,0,380
32,2,2,2,0,391
32,2,2,3,0,423
32,2,2,4,0,430
32,2,2,5,0,454
32,2,2,6,0,479
32,2,2,7,0,484
32,2,2,8,0,504
32,2,2,9,0,505
33,1,1,1,15,15843
33,1,1,2,10,15805
33,1,1,3,14,15613
33,1,1,4,17,15306
33,1,1,5,11,15297
33,1,1,6,19,15239
33,1,1,7,13,15112
33,1,1,8,16,15258
33,1,1,9,15,15285
33,1,2,1,0,144
33,1,2,2,0,144
33,1,2,3,0,138
33,1,2,4,0,135
33,1,2,5,0,135
33,1,2,6,0,135
33,1,2,7,0,135
33,1,2,8,0,135
33,1,2,9,0,142
33,2,1,1,3,16447
33,2,1,2,5,16468
33,2,1,3,4,16322
33,2,1,4,8,16090
33,2,1,5,4,16127
33,2,1,6,7,16190
33,2,1,7,6,16034
33,2,1,8,3,16195
33,2,1,9,6,16241
33,2,2,1,0,159
33,2,2,2,0,158
33,2,2,3,0,161
33,2,2,4,0,156
33,2,2,5,0,155
33,2,2,6,0,154
33,2,2,7,0,150
33,2,2,8,1,152
33,2,2,9,0,153
34,1,1,1,6,8502
34,1,1,2,7,8362
34,1,1,3,13,8258
34,1,1,4,15,8153
34,1,1,5,5,7920
34,1,1,6,6,7759
34,1,1,7,14,7582
34,1,1,8,6,7305
34,1,1,9,11,7110
34,1,2,1,0,255
34,1,2,2,0,245
34,1,2,3,1,232
34,1,2,4,0,226
34,1,2,5,0,217
34,1,2,6,0,212
34,1,2,7,0,200
34,1,2,8,0,192
34,1,2,9,0,186
34,2,1,1,2,8975
34,2,1,2,4,8867
34,2,1,3,6,8820
34,2,1,4,7,8786
34,2,1,5,2,8560
34,2,1,6,1,8471
34,2,1,7,2,8262
34,2,1,8,6,7964
34,2,1,9,3,7747
34,2,2,1,0,255
34,2,2,2,1,247
34,2,2,3,0,238
34,2,2,4,0,227
34,2,2,5,0,219
34,2,2,6,0,211
34,2,2,7,0,204
34,2,2,8,0,198
34,2,2,9,0,186
35,1,1,1,6,13767
35,1,1,2,11,13673
35,1,1,3,11,13576
35,1,1,4,2,13616
35,1,1,5,9,13663
35,1,1,6,19,13691
35,1,1,7,11,13584
35,1,1,8,7,13645
35,1,1,9,8,13657
35,1,2,1,0,125
35,1,2,2,1,135
35,1,2,3,0,147
35,1,2,4,0,165
35,1,2,5,0,176
35,1,2,6,0,194
35,1,2,7,0,208
35,1,2,8,0,222
35,1,2,9,0,242
35,2,1,1,1,14315
35,2,1,2,1,14270
35,2,1,3,1,14232
35,2,1,4,0,14303
35,2,1,5,3,14390
35,2,1,6,4,14422
35,2,1,7,5,14344
35,2,1,8,2,14361
35,2,1,9,1,14357
35,2,2,1,0,70
35,2,2,2,0,72
35,2,2,3,0,75
35,2,2,4,0,82
35,2,2,5,0,91
35,2,2,6,0,92
35,2,2,7,0,96
35,2,2,8,0,95
35,2,2,9,0,101
36,1,1,1,17,15970
36,1,1,2,7,16185
36,1,1,3,11,16111
36,1,1,4,19,16054
36,1,1,5,17,16304
36,1,1,6,18,16405
36,1,1,7,11,16476
36,1,1,8,18,16792
36,1,1,9,16,16990
36,1,2,1,0,399
36,1,2,2,0,408
36,1,2,3,0,402
36,1,2,4,1,405
36,1,2,5,2,406
36,1,2,6,0,408
36,1,2,7,0,415
36,1,2,8,0,411
36,1,2,9,1,423
36,2,1,1,7,16704
36,2,1,2,6,16981
36,2,1,3,6,16846
36,2,1,4,4,16783
36,2,1,5,5,17004
36,2,1,6,7,17054
36,2,1,7,8,17143
36,2,1,8,3,17489
36,2,1,9,7,17659
36,2,2,1,1,433
36,2,2,2,0,435
36,2,2,3,0,442
36,2,2,4,0,445
36,2,2,5,0,449
36,2,2,6,0,448
36,2,2,7,0,448
36,2,2,8,0,455
36,2,2,9,0,456
37,1,1,1,11,11869
37,1,1,2,9,11890
37,1,1,3,12,11810
37,1,1,4,13,11992
37,1,1,5,10,12140
37,1,1,6,11,12109
37,1,1,7,7,12186
37,1,1,8,11,12371
37,1,1,9,10,12480
37,1,2,1,0,77
37,1,2,2,0,80
37,1,2,3,0,77
37,1,2,4,0,81
37,1,2,5,1,90
37,1,2,6,0,89
37,1,2,7,0,90
37,1,2,8,0,90
37,1,2,9,0,89
37,2,1,1,3,12189
37,2,1,2,5,12224
37,2,1,3,3,12106
37,2,1,4,2,12252
37,2,1,5,7,12350
37,2,1,6,7,12269
37,2,1,7,3,12317
37,2,1,8,6,12503
37,2,1,9,2,12596
37,2,2,1,0,99
37,2,2,2,0,98
37,2,2,3,0,103
37,2,2,4,0,108
37,2,2,5,0,113
37,2,2,6,0,112
37,2,2,7,0,111
37,2,2,8,0,116
37,2,2,9,0,119
38,1,1,1,3,14366
38,1,1,2,7,14590
38,1,1,3,7,14679
38,1,1,4,4,14738
38,1,1,5,4,14767
38,1,1,6,8,14922
38,1,1,7,7,14844
38,1,1,8,4,14844
38,1,1,9,4,14792
38,1,2,1,0,27
38,1,2,2,0,26
38,1,2,3,0,26
38,1,2,4,0,22
38,1,2,5,0,21
38,1,2,6,0,22
38,1,2,7,0,18
38,1,2,8,0,18
38,1,2,9,0,16
38,2,1,1,0,14954
38,2,1,2,1,15245
38,2,1,3,2,15352
38,2,1,4,1,15472
38,2,1,5,2,15523
38,2,1,6,0,15672
38,2,1,7,2,15557
38,2,1,8,2,15509
38,2,1,9,4,15510
38,2,2,1,0,41
38,2,2,2,0,41
38,2,2,3,0,37
38,2,2,4,0,36
38,2,2,5,0,33
38,2,2,6,0,31
38,2,2,7,0,30
38,2,2,8,0,28
38,2,2,9,0,29
39,1,1,1,21,26028
39,1,1,2,21,26075
39,1,1,3,14,25852
39,1,1,4,12,25799
39,1,1,5,16,26017
39,1,1,6,17,25879
39,1,1,7,22,26179
39,1,1,8,18,26394
39,1,1,9,10,26488
39,1,2,1,0,369
39,1,2,2,2,355
39,1,2,3,0,350
39,1,2,4,1,339
39,1,2,5,0,335
39,1,2,6,0,328
39,1,2,7,0,332
39,1,2,8,0,326
39,1,2,9,1,329
39,2,1,1,4,27767
39,2,1,2,5,27929
39,2,1,3,9,27858
39,2,1,4,5,27891
39,2,1,5,5,28248
39,2,1,6,3,28275
39,2,1,7,11,28490
39,2,1,8,5,28704
39,2,1,9,5,28838
39,2,2,1,0,355
39,2,2,2,0,347
39,2,2,3,0,333
39,2,2,4,0,325
39,2,2,5,0,322
39,2,2,6,1,316
39,2,2,7,0,312
39,2,2,8,0,319
39,2,2,9,0,321
40,1,1,1,16,14547
40,1,1,2,9,14478
40,1,1,3,13,14431
40,1,1,4,12,14546
40,1,1,5,12,14570
40,1,1,6,9,14626
40,1,1,7,8,14493
40,1,1,8,20,14605
40,1,1,9,13,14636
40,1,2,1,1,134
40,1,2,2,0,137
40,1,2,3,0,141
40,1,2,4,0,149
40,1,2,5,0,158
40,1,2,6,0,162
40,1,2,7,0,165
40,1,2,8,0,175
40,1,2,9,0,184
40,2,1,1,5,15677
40,2,1,2,2,15547
40,2,1,3,6,15430
40,2,1,4,2,15488
40,2,1,5,2,15456
40,2,1,6,6,15453
40,2,1,7,7,15282
40,2,1,8,6,15401
40,2,1,9,5,15382
40,2,2,1,0,123
40,2,2,2,1,128
40,2,2,3,0,128
40,2,2,4,0,136
40,2,2,5,0,138
40,2,2,6,0,145
40,2,2,7,0,146
40,2,2,8,0,152
40,2,2,9,0,155
41,1,1,1,44,41211
41,1,1,2,48,40814
41,1,1,3,48,40309
41,1,1,4,38,39223
41,1,1,5,47,38769
41,1,1,6,33,38135
41,1,1,7,47,36810
41,1,1,8,49,36382
41,1,1,9,50,35719
41,1,2,1,2,2610
41,1,2,2,2,2649
41,1,2,3,4,2694
41,1,2,4,4,2697
41,1,2,5,2,2740
41,1,2,6,3,2784
41,1,2,7,1,2697
41,1,2,8,3,2703
41,1,2,9,2,2676
41,2,1,1,9,44440
41,2,1,2,18,44320
41,2,1,3,13,44164
41,2,1,4,12,43397
41,2,1,5,19,43235
41,2,1,6,19,42997
41,2,1,7,23,41420
41,2,1,8,16,40887
41,2,1,9,21,40090
41,2,2,1,0,2790
41,2,2,2,0,2789
41,2,2,3,0,2790
41,2,2,4,0,2708
41,2,2,5,0,2688
41,2,2,6,1,2653
41,2,2,7,0,2567
41,2,2,8,0,2561
41,2,2,9,4,2543
42,1,1,1,11,22314
42,1,1,2,20,22481
42,1,1,3,21,22710
42,1,1,4,18,22695
42,1,1,5,22,22755
42,1,1,6,20,22886
42,1,1,7,14,22712
42,1,1,8,21,22951
42,1,1,9,23,23026
42,1,2,1,0,219
42,1,2,2,0,221
42,1,2,3,0,222
42,1,2,4,2,230
42,1,2,5,0,221
42,1,2,6,0,225
42,1,2,7,1,219
42,1,2,8,0,225
42,1,2,9,0,225
42,2,1,1,4,23463
42,2,1,2,2,23640
42,2,1,3,6,23888
42,2,1,4,8,23871
42,2,1,5,4,23955
42,2,1,6,6,24079
42,2,1,7,8,23826
42,2,1,8,6,24049
42,2,1,9,14,24147
42,2,2,1,0,232
42,2,2,2,0,233
42,2,2,3,0,238
42,2,2,4,0,235
42,2,2,5,0,239
42,2,2,6,0,238
42,2,2,7,0,238
42,2,2,8,0,242
42,2,2,9,0,240
43,1,1,1,68,101734
43,1,1,2,60,102204
43,1,1,3,62,102443
43,1,1,4,77,101998
43,1,1,5,75,101558
43,1,1,6,88,100966
43,1,1,7,81,101418
43,1,1,8,65,101644
43,1,1,9,96,101880
43,1,2,1,0,2087
43,1,2,2,2,2124
43,1,2,3,0,2206
43,1,2,4,2,2185
43,1,2,5,1,2171
43,1,2,6,2,2148
43,1,2,7,1,2151
43,1,2,8,0,2154
43,1,2,9,0,2170
43,2,1,1,32,106014
43,2,1,2,21,106774
43,2,1,3,31,107374
43,2,1,4,35,107240
43,2,1,5,27,107071
43,2,1,6,36,106657
43,2,1,7,29,107028
43,2,1,8,42,107225
43,2,1,9,51,107365
43,2,2,1,1,2303
43,2,2,2,0,2380
43,2,2,3,1,2437
43,2,2,4,0,2414
43,2,2,5,0,2390
43,2,2,6,1,2368
43,2,2,7,0,2375
43,2,2,8,1,2408
43,2,2,9,0,2410
44,1,1,1,21,29986
44,1,1,2,18,29989
44,1,1,3,30,29559
44,1,1,4,28,29556
44,1,1,5,25,29691
44,1,1,6,25,29313
44,1,1,7,21,29150
44,1,1,8,32,29199
44,1,1,9,30,29103
44,1,2,1,0,874
44,1,2,2,1,904
44,1,2,3,4,946
44,1,2,4,1,998
44,1,2,5,0,1059
44,1,2,6,0,1094
44,1,2,7,0,1118
44,1,2,8,2,1153
44,1,2,9,1,1184
44,2,1,1,17,31911
44,2,1,2,7,31921
44,2,1,3,11,31470
44,2,1,4,7,31462
44,2,1,5,16,31590
44,2,1,6,12,31157
44,2,1,7,12,31036
44,2,1,8,12,30992
44,2,1,9,18,30808
44,2,2,1,1,873
44,2,2,2,0,868
44,2,2,3,0,862
44,2,2,4,0,874
44,2,2,5,0,884
44,2,2,6,0,879
44,2,2,7,0,908
44,2,2,8,0,936
44,2,2,9,0,971
45,1,1,1,46,57934
45,1,1,2,58,58755
45,1,1,3,41,59169
45,1,1,4,43,58967
45,1,1,5,53,59186
45,1,1,6,48,59479
45,1,1,7,58,59484
45,1,1,8,40,59883
45,1,1,9,57,60148
45,1,2,1,0,1265
45,1,2,2,1,1285
45,1,2,3,1,1298
45,1,2,4,2,1290
45,1,2,5,1,1282
45,1,2,6,1,1290
45,1,2,7,0,1283
45,1,2,8,1,1305
45,1,2,9,1,1297
45,2,1,1,21,60553
45,2,1,2,13,61519
45,2,1,3,15,61870
45,2,1,4,23,61883
45,2,1,5,30,62085
45,2,1,6,12,62433
45,2,1,7,18,62369
45,2,1,8,20,62697
45,2,1,9,23,62973
45,2,2,1,2,1302
45,2,2,2,0,1335
45,2,2,3,0,1369
45,2,2,4,0,1346
45,2,2,5,0,1348
45,2,2,6,0,1346
45,2,2,7,0,1352
45,2,2,8,0,1358
45,2,2,9,0,1352
46,1,1,1,14,18616
46,1,1,2,24,18647
46,1,1,3,16,18489
46,1,1,4,17,18513
46,1,1,5,10,18685
46,1,1,6,20,18777
46,1,1,7,18,18787
46,1,1,8,22,19094
46,1,1,9,19,19254
46,1,2,1,0,404
46,1,2,2,0,402
46,1,2,3,1,398
46,1,2,4,0,402
46,1,2,5,2,408
46,1,2,6,0,404
46,1,2,7,0,406
46,1,2,8,1,409
46,1,2,9,0,416
46,2,1,1,5,19636
46,2,1,2,7,19804
46,2,1,3,7,19743
46,2,1,4,7,19865
46,2,1,5,8,20075
46,2,1,6,5,20257
46,2,1,7,6,20230
46,2,1,8,7,20546
46,2,1,9,6,20690
46,2,2,1,0,413
46,2,2,2,0,415
46,2,2,3,0,417
46,2,2,4,0,415
46,2,2,5,0,418
46,2,2,6,0,425
46,2,2,7,0,425
46,2,2,8,0,427
46,2,2,9,0,435
47,1,1,1,80,123261
47,1,1,2,69,122948
47,1,1,3,97,122079
47,1,1,4,87,120888
47,1,1,5,78,120295
47,1,1,6,80,119883
47,1,1,7,95,118812
47,1,1,8,88,118930
47,1,1,9,104,118533
47,1,2,1,8,10372
47,1,2,2,9,10558
47,1,2,3,8,10766
47,1,2,4,3,10834
47,1,2,5,9,10891
47,1,2,6,8,11037
47,1,2,7,5,11045
47,1,2,8,6,11195
47,1,2,9,10,11333
47,2,1,1,24,128960
47,2,1,2,32,129001
47,2,1,3,28,128776
47,2,1,4,33,127777
47,2,1,5,35,127534
47,2,1,6,33,127503
47,2,1,7,34,126146
47,2,1,8,42,126183
47,2,1,9,35,125680
47,2,2,1,3,11131
47,2,2,2,0,11290
47,2,2,3,3,11463
47,2,2,4,2,11425
47,2,2,5,2,11518
47,2,2,6,3,11555
47,2,2,7,3,11553
47,2,2,8,0,11735
47,2,2,9,0,11809
48,1,1,1,151,193633
48,1,1,2,172,192757
48,1,1,3,160,191059
48,1,1,4,183,189145
48,1,1,5,149,187525
48,1,1,6,171,186894
48,1,1,7,181,186631
48,1,1,8,160,185986
48,1,1,9,150,185367
48,1,2,1,23,31876
48,1,2,2,31,32378
48,1,2,3,29,32830
48,1,2,4,26,33192
48,1,2,5,24,33624
48,1,2,6,30,34088
48,1,2,7,24,34784
48,1,2,8,22,35453
48,1,2,9,39,36104
48,2,1,1,60,208950
48,2,1,2,70,208276
48,2,1,3,76,206682
48,2,1,4,76,205114
48,2,1,5,62,203537
48,2,1,6,100,202770
48,2,1,7,91,202241
48,2,1,8,93,201331
48,2,1,9,108,200458
48,2,2,1,9,35776
48,2,2,2,9,36468
48,2,2,3,12,37137
48,2,2,4,7,37752
48,2,2,5,8,38206
48,2,2,6,7,38971
48,2,2,7,9,39647
48,2,2,8,15,40316
48,2,2,9,8,41115
49,1,1,1,7,15823
49,1,1,2,6,16124
49,1,1,3,11,16368
49,1,1,4,15,16691
49,1,1,5,15,16611
49,1,1,6,16,16849
49,1,1,7,7,17059
49,1,1,8,11,17278
49,1,1,9,8,17487
49,1,2,1,1,1231
49,1,2,2,0,1234
49,1,2,3,0,1235
49,1,2,4,1,1199
49,1,2,5,0,1180
49,1,2,6,0,1157
49,1,2,7,0,1145
49,1,2,8,0,1132
49,1,2,9,0,1124
49,2,1,1,2,15548
49,2,1,2,7,15768
49,2,1,3,3,15999
49,2,1,4,8,16226
49,2,1,5,5,16061
49,2,1,6,5,16234
49,2,1,7,5,16425
49,2,1,8,4,16623
49,2,1,9,8,16784
49,2,2,1,0,422
49,2,2,2,0,418
49,2,2,3,0,419
49,2,2,4,0,413
49,2,2,5,0,397
49,2,2,6,0,394
49,2,2,7,0,391
49,2,2,8,0,385
49,2,2,9,0,385
50,1,1,1,99,118384
50,1,1,2,108,117396
50,1,1,3,106,115754
50,1,1,4,90,115134
50,1,1,5,87,113886
50,1,1,6,109,112943
50,1,1,7,121,110765
50,1,1,8,97,109958
50,1,1,9,101,108650
50,1,2,1,12,19545
50,1,2,2,20,19636
50,1,2,3,21,19715
50,1,2,4,22,20013
50,1,2,5,17,20131
50,1,2,6,25,20274
50,1,2,7,18,20298
50,1,2,8,14,20397
50,1,2,9,23,20598
50,2,1,1,25,127472
50,2,1,2,27,126551
50,2,1,3,28,125022
50,2,1,4,34,124474
50,2,1,5,36,123085
50,2,1,6,45,121940
50,2,1,7,53,119430
50,2,1,8,44,118401
50,2,1,9,53,117032
50,2,2,1,6,22639
50,2,2,2,4,22807
50,2,2,3,8,22940
50,2,2,4,2,23160
50,2,2,5,7,23227
50,2,2,6,4,23348
50,2,2,7,8,23303
50,2,2,8,8,23495
50,2,2,9,10,23631
51,1,1,1,19,31816
51,1,1,2,31,31809
51,1,1,3,34,31679
51,1,1,4,23,31494
51,1,1,5,13,31389
51,1,1,6,22,31259
51,1,1,7,35,30784
51,1,1,8,32,30842
51,1,1,9,42,30724
51,1,2,1,1,1673
51,1,2,2,0,1646
51,1,2,3,0,1619
51,1,2,4,1,1569
51,1,2,5,0,1542
51,1,2,6,1,1499
51,1,2,7,0,1470
51,1,2,8,1,1450
51,1,2,9,2,1422
51,2,1,1,7,33246
51,2,1,2,5,33217
51,2,1,3,7,33066
51,2,1,4,13,32826
51,2,1,5,13,32676
51,2,1,6,17,32448
51,2,1,7,14,31892
51,2,1,8,6,31925
51,2,1,9,11,31784
51,2,2,1,0,922
51,2,2,2,0,905
51,2,2,3,0,878
51,2,2,4,0,845
51,2,2,5,0,829
51,2,2,6,0,803
51,2,2,7,1,760
51,2,2,8,1,757
51,2,2,9,0,739
52,1,1,1,30,55479
52,1,1,2,30,56185
52,1,1,3,21,56344
52,1,1,4,25,56381
52,1,1,5,26,56692
52,1,1,6,33,56874
52,1,1,7,25,56741
52,1,1,8,22,57536
52,1,1,9,31,57843
52,1,2,1,0,573
52,1,2,2,0,613
52,1,2,3,0,647
52,1,2,4,1,665
52,1,2,5,3,677
52,1,2,6,0,691
52,1,2,7,0,696
52,1,2,8,1,728
52,1,2,9,0,746
52,2,1,1,8,56299
52,2,1,2,10,56925
52,2,1,3,15,57057
52,2,1,4,8,57053
52,2,1,5,12,57257
52,2,1,6,12,57329
52,2,1,7,6,57183
52,2,1,8,17,57930
52,2,1,9,11,58264
52,2,2,1,0,613
52,2,2,2,0,649
52,2,2,3,0,669
52,2,2,4,0,662
52,2,2,5,0,679
52,2,2,6,0,679
52,2,2,7,0,694
52,2,2,8,0,710
52,2,2,9,0,729
53,1,1,1,10,11454
53,1,1,2,11,11531
53,1,1,3,10,11612
53,1,1,4,9,11599
53,1,1,5,11,11679
53,1,1,6,14,11807
53,1,1,7,10,11772
53,1,1,8,13,11826
53,1,1,9,11,11839
53,1,2,1,0,130
53,1,2,2,1,134
53,1,2,3,0,135
53,1,2,4,0,133
53,1,2,5,0,139
53,1,2,6,1,139
53,1,2,7,1,147
53,1,2,8,0,152
53,1,2,9,2,159
53,2,1,1,2,11810
53,2,1,2,2,11763
53,2,1,3,2,11797
53,2,1,4,0,11679
53,2,1,5,3,11664
53,2,1,6,2,11640
53,2,1,7,3,11595
53,2,1,8,6,11617
53,2,1,9,3,11636
53,2,2,1,0,135
53,2,2,2,0,133
53,2,2,3,0,132
53,2,2,4,0,134
53,2,2,5,0,134
53,2,2,6,0,146
53,2,2,7,1,145
53,2,2,8,0,151
53,2,2,9,0,157
54,1,1,1,10,18790
54,1,1,2,14,18850
54,1,1,3,12,18923
54,1,1,4,10,18845
54,1,1,5,5,18914
54,1,1,6,9,19039
54,1,1,7,10,18859
54,1,1,8,6,19034
54,1,1,9,9,19098
54,1,2,1,0,46
54,1,2,2,0,46
54,1,2,3,0,53
54,1,2,4,0,55
54,1,2,5,0,55
54,1,2,6,0,58
54,1,2,7,0,57
54,1,2,8,0,60
54,1,2,9,0,63
54,2,1,1,2,19331
54,2,1,2,1,19394
54,2,1,3,2,19520
54,2,1,4,4,19485
54,2,1,5,4,19537
54,2,1,6,6,19668
54,2,1,7,5,19469
54,2,1,8,6,19637
54,2,1,9,3,19684
54,2,2,1,0,59
54,2,2,2,0,62
54,2,2,3,0,60
54,2,2,4,0,62
54,2,2,5,0,64
54,2,2,6,0,66
54,2,2,7,0,65
54,2,2,8,0,71
54,2,2,9,0,70
55,1,1,1,37,42673
55,1,1,2,25,42854
55,1,1,3,35,42600
55,1,1,4,41,42128
55,1,1,5,27,42122
55,1,1,6,26,42116
55,1,1,7,36,42377
55,1,1,8,20,42564
55,1,1,9,28,42779
55,1,2,1,2,1010
55,1,2,2,1,1041
55,1,2,3,2,1076
55,1,2,4,3,1105
55,1,2,5,0,1168
55,1,2,6,0,1224
55,1,2,7,0,1269
55,1,2,8,1,1333
55,1,2,9,1,1387
55,2,1,1,9,45416
55,2,1,2,10,45446
55,2,1,3,12,45175
55,2,1,4,19,44673
55,2,1,5,12,44544
55,2,1,6,22,44510
55,2,1,7,11,44678
55,2,1,8,23,44920
55,2,1,9,13,45071
55,2,2,1,0,1069
55,2,2,2,1,1101
55,2,2,3,0,1133
55,2,2,4,0,1166
55,2,2,5,0,1213
55,2,2,6,0,1243
55,2,2,7,0,1307
55,2,2,8,0,1361
55,2,2,9,0,1407
56,1,1,1,3,8600
56,1,1,2,3,8538
56,1,1,3,6,8472
56,1,1,4,4,8377
56,1,1,5,5,8309
56,1,1,6,4,8223
56,1,1,7,2,7903
56,1,1,8,7,7763
56,1,1,9,8,7591
56,1,2,1,0,11
56,1,2,2,0,12
56,1,2,3,0,10
56,1,2,4,0,11
56,1,2,5,0,12
56,1,2,6,0,9
56,1,2,7,0,11
56,1,2,8,0,10
56,1,2,9,0,11
56,2,1,1,1,8663
56,2,1,2,4,8565
56,2,1,3,0,8503
56,2,1,4,3,8381
56,2,1,5,2,8294
56,2,1,6,2,8149
56,2,1,7,4,7791
56,2,1,8,1,7685
56,2,1,9,3,7503
56,2,2,1,0,13
56,2,2,2,0,12
56,2,2,3,0,15
56,2,2,4,0,15
56,2,2,5,0,13
56,2,2,6,0,16
56,2,2,7,0,12
56,2,2,8,0,13
56,2,2,9,0,12
57,1,1,1,203,227752
57,1,1,2,178,226839
57,1,1,3,183,224329
57,1,1,4,186,221576
57,1,1,5,195,221727
57,1,1,6,191,221263
57,1,1,7,211,221377
57,1,1,8,199,221535
57,1,1,9,187,221377
57,1,2,1,36,45868
57,1,2,2,46,46224
57,1,2,3,44,46653
57,1,2,4,35,47115
57,1,2,5,42,47777
57,1,2,6,40,48419
57,1,2,7,50,49267
57,1,2,8,42,50301
57,1,2,9,43,51310
57,2,1,1,62,243799
57,2,1,2,70,242998
57,2,1,3,87,240716
57,2,1,4,106,237988
57,2,1,5,80,238075
57,2,1,6,96,237603
57,2,1,7,98,237512
57,2,1,8,101,237456
57,2,1,9,94,237059
57,2,2,1,13,52804
57,2,2,2,12,53885
57,2,2,3,11,54697
57,2,2,4,18,55705
57,2,2,5,9,56859
57,2,2,6,14,57999
57,2,2,7,15,58957
57,2,2,8,19,60108
57,2,2,9,16,61181
58,1,1,1,7,6638
58,1,1,2,7,6665
58,1,1,3,3,6721
58,1,1,4,5,6694
58,1,1,5,2,6715
58,1,1,6,9,6727
58,1,1,7,6,6710
58,1,1,8,9,6757
58,1,1,9,5,6750
58,1,2,1,0,327
58,1,2,2,0,295
58,1,2,3,0,272
58,1,2,4,0,247
58,1,2,5,0,224
58,1,2,6,0,203
58,1,2,7,0,191
58,1,2,8,0,174
58,1,2,9,1,163
58,2,1,1,1,6935
58,2,1,2,1,6998
58,2,1,3,1,7046
58,2,1,4,1,7013
58,2,1,5,4,7049
58,2,1,6,1,7043
58,2,1,7,5,7006
58,2,1,8,4,7053
58,2,1,9,4,7058
58,2,2,1,0,290
58,2,2,2,0,262
58,2,2,3,0,239
58,2,2,4,1,215
58,2,2,5,0,197
58,2,2,6,1,179
58,2,2,7,0,165
58,2,2,8,0,150
58,2,2,9,1,138
59,1,1,1,15,13080
59,1,1,2,12,13297
59,1,1,3,5,13282
59,1,1,4,10,13216
59,1,1,5,7,13364
59,1,1,6,7,13528
59,1,1,7,6,13530
59,1,1,8,11,13686
59,1,1,9,8,13777
59,1,2,1,0,38
59,1,2,2,0,39
59,1,2,3,0,40
59,1,2,4,0,40
59,1,2,5,0,43
59,1,2,6,0,42
59,1,2,7,1,45
59,1,2,8,0,44
59,1,2,9,0,43
59,2,1,1,1,13251
59,2,1,2,4,13398
59,2,1,3,1,13330
59,2,1,4,3,13212
59,2,1,5,2,13294
59,2,1,6,5,13356
59,2,1,7,3,13354
59,2,1,8,3,13484
59,2,1,9,2,13597
59,2,2,1,0,50
59,2,2,2,0,53
59,2,2,3,0,54
59,2,2,4,0,54
59,2,2,5,0,55
59,2,2,6,0,56
59,2,2,7,0,58
59,2,2,8,0,62
59,2,2,9,0,61
60,1,1,1,38,38111
60,1,1,2,43,38328
60,1,1,3,33,38684
60,1,1,4,41,38382
60,1,1,5,40,38682
60,1,1,6,42,38597
60,1,1,7,25,38114
60,1,1,8,50,38278
60,1,1,9,32,38110
60,1,2,1,1,1827
60,1,2,2,4,1866
60,1,2,3,1,1892
60,1,2,4,5,1899
60,1,2,5,4,1933
60,1,2,6,4,1947
60,1,2,7,2,1933
60,1,2,8,4,1933
60,1,2,9,3,1947
60,2,1,1,15,41290
60,2,1,2,11,41573
60,2,1,3,10,41887
60,2,1,4,12,41588
60,2,1,5,18,41868
60,2,1,6,14,41805
60,2,1,7,18,41270
60,2,1,8,20,41385
60,2,1,9,28,41194
60,2,2,1,0,1987
60,2,2,2,1,1964
60,2,2,3,0,1954
60,2,2,4,1,1908
60,2,2,5,0,1893
60,2,2,6,0,1857
60,2,2,7,0,1852
60,2,2,8,1,1862
60,2,2,9,3,1864
61,1,1,1,2,5559
61,1,1,2,2,5542
61,1,1,3,4,5554
61,1,1,4,4,5516
61,1,1,5,8,5533
61,1,1,6,5,5633
61,1,1,7,5,5559
61,1,1,8,0,5580
61,1,1,9,3,5566
61,1,2,1,0,16
61,1,2,2,0,15
61,1,2,3,0,16
61,1,2,4,0,17
61,1,2,5,0,16
61,1,2,6,1,16
61,1,2,7,0,14
61,1,2,8,0,14
61,1,2,9,0,12
61,2,1,1,1,5686
61,2,1,2,0,5684
61,2,1,3,1,5692
61,2,1,4,1,5637
61,2,1,5,2,5665
61,2,1,6,3,5793
61,2,1,7,2,5688
61,2,1,8,2,5697
61,2,1,9,2,5686
61,2,2,1,0,12
61,2,2,2,0,12
61,2,2,3,0,12
61,2,2,4,0,11
61,2,2,5,0,12
61,2,2,6,0,12
61,2,2,7,0,11
61,2,2,8,0,10
61,2,2,9,0,12
62,1,1,1,11,19446
62,1,1,2,14,19506
62,1,1,3,13,19265
62,1,1,4,21,19196
62,1,1,5,22,19190
62,1,1,6,21,19195
62,1,1,7,11,19203
62,1,1,8,20,19160
62,1,1,9,16,19164
