date,dow,holiday,temp,humid,death,TSP
751,3,0,0.4,87,33,262.5
752,4,0,0.6,82,35,360
753,5,0,0.1,82.3,39,376.5
754,6,0,0.7,83,44,322
755,7,0,2.1,88.3,41,236
756,1,0,1.4,92,32,214.07
757,2,0,-0.5,89,31,230.5
758,3,0,1,85,35,179.5
759,4,0,5.6,73,45,258
760,5,0,5.8,67.3,27,324
761,6,0,7.9,56.7,41,242.5
762,7,0,13.4,35.3,44,100
763,1,0,6.8,78,38,257
764,2,0,3.9,82.3,31,214
765,3,0,2.9,53,35,209
766,4,0,2.2,72.7,33,306.5
767,5,0,0.7,83.7,39,328
768,6,0,0.2,79,36,242.5
769,7,0,3.3,76.7,39,284.5
770,1,0,4.8,69.3,30,342
771,2,0,2.9,82.3,34,405
772,3,0,1.8,83.7,38,380
773,4,0,1.6,84.3,33,347.5
774,5,0,3.7,74,36,354.5
775,6,0,2.8,83.3,37,282
776,7,0,1.6,88,22,201
777,1,0,2.7,89,33,177
778,2,0,5.2,83.7,28,173
779,3,0,7.2,89.7,43,114
780,4,0,9.9,64,46,218
781,5,0,6.6,73,32,190
782,6,0,4.5,63.7,35,132.5
783,7,0,1.5,53.3,37,108.5
784,1,0,-0.5,67.3,22,156.5
785,2,0,-1.5,93.7,26,133
786,3,0,0.2,92,24,256
787,4,0,1.9,77.7,38,232
788,5,0,2.7,67.3,32,178.5
789,6,0,4.4,57,23,233
790,7,0,6.3,54.7,38,259
791,1,0,8.7,67.3,37,262
792,2,0,9.8,47,41,193.5
793,3,0,9.7,37,43,136
794,4,0,6.7,64.7,42,189.5
795,5,0,7.2,62,48,68.5
796,6,0,7.2,55.3,36,91
797,7,0,3.7,73.3,27,49
798,1,0,2.9,83,23,58
799,2,0,6.1,79.7,35,140
800,3,0,6.7,72.3,43,213.5
801,4,0,7.9,50.3,42,105
802,5,0,8.8,47.7,29,121.5
803,6,0,8.6,48,35,127.5
804,7,0,9.4,25.3,27,51.5
805,1,0,9.6,40,37,87.2
806,2,0,8.6,42.7,40,131
807,3,0,5.6,82,45,121.5
808,4,0,4.7,83.3,32,84.97
809,5,0,9.1,46.3,32,88.42
810,6,0,6,75.3,38,80.5
811,7,0,8.2,63,29,97
812,1,0,8.2,54.7,27,84
813,2,0,8.5,50.3,34,108.6
814,3,0,9.4,44.3,25,147
815,4,0,9.7,38.3,36,172
816,5,0,11.3,37.3,36,234.5
817,6,0,12.7,44,27,225
818,7,0,10.1,62,37,86.5
819,1,0,11,58,40,222
820,2,0,9.8,82,32,170.5
821,3,0,11.4,43,46,103.5
822,4,0,13.2,56.7,29,149.5
823,5,0,14.6,50.3,33,158
824,6,0,15.4,43.7,39,162
825,7,0,16.1,50,39,112.5
826,1,0,15.5,56,37,192.5
827,2,0,17.3,41.3,35,180.5
828,3,0,15.9,56,42,184.5
829,4,0,13.9,64,37,94
830,5,0,15,40,35,101.86
831,6,0,13.7,46,33,72
832,7,1,13,56.3,30,63.5
833,1,1,15.6,40,24,81.7
834,2,0,8.6,81,30,90.57
835,3,0,7.2,73,34,55.5
836,4,0,7.1,70.7,36,79.5
837,5,0,8.9,70,26,76.5
838,6,0,12.6,58,27,98
839,7,0,14.8,52,38,107.5
840,1,0,12.2,67,30,103.5
841,2,0,11.6,49,28,91
842,3,0,12.8,48.7,41,175
843,4,0,13.2,35,35,141
844,5,0,11.8,52.7,30,125
845,6,0,7,76.7,34,62
846,7,1,12.4,39.3,32,74.15
847,1,0,15.2,40,35,82.33
848,2,0,15.1,34,35,204
849,3,0,13.8,49.3,26,119.5
850,4,0,15,35.3,38,120.5
851,5,0,11.4,63.3,38,103
852,6,1,12.9,52.7,33,65.5
853,7,0,14.3,53.3,40,57.5
854,1,0,14.5,59,34,117.5
855,2,0,14.7,56.7,25,100
856,3,0,11.5,93,30,71
857,4,0,12.9,85,33,92.5
858,5,0,15,35,48,55.5
859,6,0,10.4,84,40,41
860,7,0,12.5,72.7,26,26
861,1,0,14.7,70,30,123
862,2,0,17.3,32.3,36,113.5
863,3,0,18.2,50,41,134
864,4,0,18.9,49,33,142.5
865,5,0,20.1,41.7,33,160
866,6,0,21.4,38,38,134
867,7,0,21.8,36.3,44,97
868,1,0,22,44,41,147
869,2,0,22,33.7,38,118.5
870,3,0,22,35.7,35,136.5
871,4,0,22.3,33.3,32,119
872,5,0,22.9,42,38,142.5
873,6,0,22.8,45.3,36,163.5
874,7,0,18.6,75.3,35,38.5
875,1,0,22,41.3,35,94
876,2,0,19.8,38.7,24,50.5
877,3,0,20.8,41.3,34,121
878,4,0,22.2,42.3,36,140
879,5,0,23.7,43.3,37,156.5
880,6,0,23.6,48.3,27,157
881,7,0,21.1,51.7,26,44.5
882,1,0,21.8,48.7,23,104
883,2,0,24.2,46,32,118.5
884,3,0,24.2,49,21,156.5
885,4,0,24.7,43.3,26,134.18
886,5,0,24.2,43.7,34,119.56
887,6,0,23.9,45.7,29,109.38
888,7,0,24.2,43,33,101.92
889,1,0,24.9,46.7,25,98.12
890,2,0,23.8,59.7,41,99.08
891,3,0,25.7,50.3,32,97.01
892,4,0,25.3,54.3,35,97.45
893,5,0,21.7,72.3,29,95.59
894,6,0,20.5,57,30,93.71
895,7,0,17.1,65.3,32,91.69
896,1,0,21.4,30.3,29,70.35
897,2,0,22,40,24,74.42
898,3,0,20.6,53,33,79.06
899,4,0,22.3,58,36,85.71
900,5,0,22.4,59,20,89.73
901,6,0,21.9,59,43,91.37
902,7,0,20.6,55.3,24,89.53
903,1,0,25.2,60.7,30,93.74
904,2,0,24.9,55.3,44,94.6
905,3,0,23.3,58.3,32,95.03
906,4,0,24.7,47.3,33,92.2
907,5,0,26.4,58,33,94.23
908,6,0,23.8,76.3,25,89.43
909,7,0,24.5,34.3,26,77.42
910,1,0,23,42.7,30,79.02
911,2,0,23.9,54.7,29,83.93
912,3,0,23.4,53.7,31,85.82
913,4,0,24.5,44.3,34,85.39
914,5,0,25.2,43,35,84.97
915,6,0,26.4,45.3,33,85.04
916,7,0,26.8,50,31,86.51
917,1,0,26.3,53,25,87.08
918,2,0,27.1,53.7,24,87.85
919,3,0,30,26.3,39,44.46
920,4,0,26.4,46.7,25,84.08
921,5,0,26,43.3,33,80.76
922,6,0,26.9,45.7,29,83.56
923,7,0,26.8,49.3,30,84.99
924,1,0,28.3,48,29,85.7
925,2,0,25.6,75.7,38,88.6
926,3,0,25,69.3,41,96.14
927,4,0,26.6,69,35,97.44
928,5,0,26.7,69.3,34,97.43
929,6,0,26.4,63,43,92.07
930,7,0,24.7,66.3,35,94.03
931,1,0,24.8,68,26,95.34
932,2,0,27.4,66.7,22,96.68
933,3,0,27.8,58.3,29,89.52
934,4,0,27.5,48.3,16,84.45
935,5,0,25.5,55.3,25,85.77
936,6,0,21.2,61.7,22,83.63
937,7,0,22.5,57.7,26,83.37
938,1,0,25.5,47,22,82.33
939,2,0,19.9,71.3,23,86.36
940,3,0,18.7,77.7,25,73.55
941,4,0,22.8,57,16,83.71
942,5,0,24.1,62.3,10,113.7
943,6,0,22.2,55.3,23,69.91
944,7,0,23.9,44.3,28,44.36
945,1,0,24.5,54.7,27,48.92
946,2,0,22.2,66.7,22,43.45
947,3,0,23.1,56.7,16,64.08
948,4,0,24.5,61.7,27,64.44
949,5,0,22.1,65.7,30,54.4
950,6,0,20.6,69.7,25,39.8
951,7,0,21.2,70.3,20,60.62
952,1,0,24.8,55.7,24,76.7
953,2,0,27,54.7,34,84.38
954,3,0,26.3,51,22,60.79
955,4,0,26.6,53.3,31,78.12
956,5,0,26.4,60.7,17,66.26
957,6,0,25.3,59.3,21,43.45
958,7,1,25.2,63.3,24,48.92
959,1,0,27,58.3,19,70.75
960,2,0,22.4,62,32,39.8
961,3,0,24.9,49.3,27,40.71
962,4,0,25.5,50.7,22,52.58
963,5,0,24.5,70.7,18,50.75
964,6,0,19.8,62.7,24,68.71
965,7,0,19.2,51.7,20,78.03
966,1,0,22.7,44.7,21,84.65
967,2,0,22.1,48.3,27,70.82
968,3,0,22.8,50.3,22,78.5
969,4,0,22.9,52.3,27,87
970,5,0,19,84.3,25,78.42
971,6,0,18.6,92,21,35.5
972,7,0,20.6,74.7,25,59.12
973,1,0,22.2,61.3,21,78.63
974,2,0,18.5,83.3,21,77.5
975,3,0,19.7,59,17,73.5
976,4,0,22.1,55,25,90
977,5,0,23.6,57,24,92
978,6,0,24.9,57.7,37,135.5
979,7,0,25.1,64.7,32,129
980,1,0,23.4,54,28,126.16
981,2,0,19.3,73,17,56.5
982,3,0,21,62,26,56.5
983,4,0,24,53.7,35,88
984,5,0,24.2,52,29,138.5
985,6,0,24.1,67,41,135
986,7,0,24.8,67.7,30,133
987,1,0,25.5,63.3,38,132.71
988,2,0,23.5,60.3,27,133
989,3,0,23.1,59.3,28,191.5
990,4,0,23.3,65.3,28,224.5
991,5,0,22.7,66.3,32,256
992,6,0,22.4,59,24,219.5
993,7,0,22.1,61.7,37,164
994,1,0,22.2,71,28,133.5
995,2,0,21.3,78.7,21,117.5
996,3,0,19.9,73,28,111
997,4,0,20.2,72,25,102
998,5,0,18.2,74,26,65.5
999,6,0,17.5,90.3,32,66.5
1000,7,0,19.8,88.3,27,44
1001,1,0,21.6,61,31,76.5
1002,2,0,20.4,60.3,27,107
1003,3,0,19.9,61.7,27,174.5
1004,4,0,17.1,79,34,139
1005,5,0,16.5,74,27,133.92
1006,6,0,17.5,71.3,24,128.28
1007,7,0,17.5,61.3,30,91
1008,1,0,15.4,72,24,104.14
1009,2,0,10.6,92,31,47
1010,3,0,10.8,89.7,32,58.54
1011,4,0,11.1,72.3,32,89
1012,5,0,12.5,71,34,100.5
1013,6,0,13.1,72,34,41.5
1014,7,0,13,75.7,41,70.7
1015,1,0,12.8,69.3,38,89.46
1016,2,0,11.9,77.3,33,96.36
1017,3,0,11.7,83.7,34,94.17
1018,4,0,13.3,81.3,40,93.89
1019,5,0,13.5,58.3,45,104.39
1020,6,0,12.4,59.7,37,111.05
1021,7,0,10.8,84.7,26,102.37
1022,1,0,10.9,92.3,46,87.72
1023,2,0,12,98,33,51.41
1024,3,0,12.9,88,29,62.56
1025,4,0,12.7,77.3,38,78.16
1026,5,0,13.5,88,41,79.5
1027,6,0,13.7,90.7,29,77.7
1028,7,0,12.1,87.3,29,79.93
1029,1,0,13.6,74.3,38,93.26
1030,2,0,12.9,68.7,47,104.76
1031,3,0,13.4,68,32,112.51
1032,4,0,13.6,59,33,117.64
1033,5,0,13.5,60,33,121.41
1034,6,0,13.5,60.7,33,124.24
1035,7,0,11,76.3,23,120.48
1036,1,1,8.3,81.3,33,115.61
1037,2,0,9.5,76.7,29,116.09
1038,3,0,8.3,83,21,112.06
1039,4,0,8.1,92.3,43,137.5
1040,5,0,7.9,85,38,149.5
1041,6,0,8.6,67,26,76.5
1042,7,0,5.6,45.3,41,107.11
1043,1,0,4.4,91.7,32,105.01
1044,2,0,6.4,98.3,28,74.39
1045,3,0,10.6,88,42,84.58
1046,4,0,13.3,75.3,46,100.78
1047,5,0,12.7,83.7,39,102.29
1048,6,0,12.4,90.7,50,98.62
1049,7,0,10.8,65.3,36,114.43
1050,1,0,7.4,89.3,25,33.5
1051,2,0,9,65.7,29,48
1052,3,0,9.2,46.3,37,86
1053,4,0,8.5,49.3,30,93.5
1054,5,0,9,58.7,43,191.5
1055,6,0,8.6,70,26,243.5
1056,7,0,8.6,69.7,23,235
1057,1,0,8.5,72,34,215
1058,2,0,9.9,71.7,34,223
1059,3,0,9.1,76.7,37,224
1060,4,0,8.1,95.7,41,134
1061,5,0,8,99,35,115
1062,6,0,10.1,96,42,61
1063,7,0,10.9,89.7,31,53
1064,1,0,11.1,90,43,50.5
1065,2,0,10.4,82.3,35,70.5
1066,3,0,10.1,89.3,42,91
1067,4,0,9.2,94.3,32,71
1068,5,0,10.2,73,30,99.77
1069,6,0,9.8,78,24,136
1070,7,0,5.3,0,35,128.5
1071,1,0,4.5,95.7,36,97
1072,2,0,5.5,97.7,33,66
1073,3,1,6.2,96.3,23,68
1074,4,0,7.1,95,34,74
1075,5,0,6.5,94.3,31,124
1076,6,0,7.5,48.3,31,67.5
1077,7,0,4.5,80.7,34,80.5
1078,1,0,3.5,87,36,175.5
1079,2,0,4.7,76.7,31,209.5
1080,3,0,4.1,75.3,36,247
1081,4,0,5.7,72.3,44,167.5
1082,5,0,5.6,90,31,140
1083,6,0,5.6,76,32,65.5
1084,7,0,7.2,30.3,41,60
1085,1,0,4.1,80.3,35,116
1086,2,0,2.8,93,34,115.15
1087,3,0,2.3,90.3,36,118.15
1088,4,0,0.4,88,36,183
1089,5,0,1.7,76,34,166
1090,6,1,3.5,67.7,44,171.48
1091,7,1,5.1,63.3,56,173.87
1092,1,0,5.3,60,45,218.5
1093,2,0,5.9,61,44,172.5
1094,3,0,3.4,70.3,23,174.5
1095,4,0,1.6,62.3,38,142.38
1096,5,0,0.1,73.3,42,154.97
1097,6,1,2.5,73,36,153.48
1098,7,0,4.2,63,37,146.5
1099,1,0,5.2,75.3,47,276
1100,2,0,6.3,78.7,52,265
1101,3,0,2.8,96.3,39,228.5
1102,4,0,3.8,87.7,34,276
1103,5,0,4.9,97,45,183.66
1104,6,0,6.3,96,40,176.76
1105,7,0,2.4,0,42,112.56
1106,1,0,-0.3,99,46,81.59
1107,2,0,-0.7,92,42,97.66
1108,3,0,0,84.7,50,114.55
1109,4,0,2.1,84,42,126.72
1110,5,0,2.7,93.3,35,124.84
1111,6,0,3.7,79,45,140.17
1112,7,0,10.9,36.3,46,142.27
1113,1,0,13.4,35,31,90
1114,2,0,10.9,65,37,94.5
1115,3,0,8.3,38.3,43,112.5
1116,4,0,5.4,29.3,31,51.5
1117,5,0,4.1,39.3,36,129.5
1118,6,0,4.8,47.3,44,195.5
1119,7,0,6.1,50.7,39,263.5
1120,1,0,6,58.7,36,238.47
1121,2,0,6.1,68.3,40,222.15
1122,3,0,7.7,64.7,44,388.5
1123,4,0,7.2,71.3,55,466
1124,5,0,5.3,79.7,43,305.5
1125,6,0,3.7,95,49,189.5
1126,7,0,4.7,96.3,43,182
1127,1,0,8,27.7,51,84.5
1128,2,0,7,49,38,138
1129,3,0,7.9,22.3,49,110
1130,4,0,5.9,21.7,45,84.5
1131,5,0,5.5,33.3,48,114.5
1132,6,0,1.9,63.3,43,80.5
1133,7,0,0.9,82.3,48,71.5
1134,1,0,0.9,79,58,153.5
1135,2,0,1.5,92,53,182.5
1136,3,0,1.8,97,56,147.5
1137,4,0,2,94.7,55,112
1138,5,0,2.6,75,43,101.5
1139,6,0,4,48,44,102.5
1140,7,0,2.5,79.3,50,86.5
1141,1,0,2,91.7,59,82.5
1142,2,0,3.3,75.7,46,101
1143,3,0,1.6,85.3,36,102.5
1144,4,0,1.9,64.7,43,93.5
1145,5,0,3.1,60.3,45,167
1146,6,0,3.8,58.7,48,186
1147,7,0,3.4,75.7,51,227.5
1148,1,0,5.7,67.7,52,222.5
1149,2,0,3.3,54,41,133
1150,3,0,1.8,42,35,80.5
1151,4,0,3.4,42.7,32,141
1152,5,0,3.5,59.7,36,157.5
1153,6,0,2.1,82.7,29,159
1154,7,0,1.1,92.3,35,146
1155,1,0,1.3,89.7,45,147.44
1156,2,0,3.7,88,41,143
1157,3,0,7.3,70,44,64.5
1158,4,0,8.5,63,51,114.17
1159,5,0,7.8,63.7,40,154
1160,6,0,8.4,62.7,38,177
1161,7,0,10.1,52.3,35,141.77
1162,1,0,11.7,60.3,49,157.5
1163,2,0,12.1,57.3,43,160
1164,3,0,11.5,67,39,118.5
1165,4,0,10.2,75,38,120.46
1166,5,0,11.9,70.7,32,127.47
1167,6,0,7.8,79.3,18,196.5
1168,7,0,7.4,47.7,27,60
1169,1,0,7.3,60,31,155
1170,2,0,5.7,97,34,93.15
1171,3,0,7.2,97,40,75
1172,4,0,12.5,73.3,34,91.09
1173,5,0,12.7,69,42,181
1174,6,0,14.6,60,38,160.81
1175,7,0,13.8,62.3,31,150.66
1176,1,0,13.5,66.3,28,149.5
1177,2,0,14.2,63.7,34,101
1178,3,0,12,71.7,40,129
1179,4,0,9,90.3,29,93.5
1180,5,0,9.9,76.7,35,98.54
1181,6,0,9.3,27,31,146
1182,7,0,9.4,21,36,67.5
1183,1,0,6.9,74.3,37,77.5
1184,2,0,7.6,90,34,62.5
1185,3,0,11.1,69,34,111
1186,4,0,11.6,66.3,38,148.5
1187,5,0,11.3,81,34,153
1188,6,0,8.4,87.3,40,55
1189,7,1,9.5,67,29,55
1190,1,1,9.8,64,35,44
1191,2,0,11.5,43.7,35,69.5
1192,3,0,10.5,58,33,77
1193,4,0,14.6,57.7,31,115
1194,5,0,14.5,65.3,24,107
1195,6,0,15.1,69.3,33,35.67
1196,7,0,15.6,72,39,62.22
1197,1,0,15.2,62.3,38,107.5
1198,2,0,14.4,32.7,25,126.5
1199,3,0,12.2,15.3,29,186
1200,4,0,12.5,38,29,80.5
1201,5,0,14.7,23,29,102.5
1202,6,0,14.4,43,36,120.5
1203,7,0,14.2,56.7,34,88.5
1204,1,0,12.4,72.7,36,81.29
1205,2,0,10.8,96,47,92.5
1206,3,0,14.1,70,41,113.5
1207,4,0,13.7,86.7,37,91
1208,5,0,14.1,70.3,33,60.5
1209,6,0,15.7,52,28,55
1210,7,0,14.3,69.7,26,48.5
1211,1,1,15.6,51.3,29,40
1212,2,0,12.3,93.3,36,62.5
1213,3,0,13.8,59,29,91.5
1214,4,0,16.1,48.3,40,82.5
1215,5,0,15.2,71,38,114
1216,6,0,17.2,56,33,94
1217,7,1,15.5,69.7,36,82
1218,1,0,15.5,37.3,41,55
1219,2,0,17.1,48,29,63
1220,3,0,17.2,55.3,23,68
1221,4,0,17.6,58,33,60
1222,5,0,19.1,46,24,86
1223,6,0,16.2,78,36,90.5
1224,7,0,14.2,92.7,25,69
1225,1,0,18.4,47.7,33,72.87
1226,2,0,16.7,59.7,26,79.57
1227,3,0,16.1,54.7,20,50.5
1228,4,0,16.8,67.8,38,72
1229,5,0,17.7,65,29,97
1230,6,0,17.4,74.7,31,98
1231,7,0,15.5,92,34,54.5
1232,1,0,17.2,73.3,42,54
1233,2,0,18.5,42.7,27,67
1234,3,0,18.2,47.7,33,71.5
1235,4,0,18,45,37,72.5
1236,5,0,17.4,56,33,74.5
1237,6,0,15.9,81.7,29,72
1238,7,0,14.3,86,27,30
1239,1,0,15,61.7,33,58.5
1240,2,0,14.8,59.3,33,49.5
1241,3,0,15.6,71.7,38,70.5
1242,4,0,14.9,74.7,30,69.13
1243,5,0,14.3,68.3,28,67
1244,6,0,15.8,78.7,30,71.5
1245,7,0,17.1,63,30,72.24
1246,1,0,20.7,53.3,35,75.56
1247,2,0,21.2,46.3,28,112.5
1248,3,0,22.9,50,36,144.5
1249,4,0,23.2,44,32,125.5
1250,5,0,24.1,46,42,119
1251,6,0,26.2,40.3,33,151
1252,7,0,27,38.7,34,135
1253,1,0,25.3,51,47,180.5
1254,2,0,21.1,30,48,84.64
1255,3,0,21.9,39.3,27,68.26
1256,4,0,23.9,37.7,41,65.95
1257,5,0,25.7,53,27,73.61
1258,6,0,23.4,53.7,28,67.5
1259,7,0,23.4,51.3,32,50
1260,1,0,21.5,67,33,60.1
1261,2,0,22,59.3,26,89.5
1262,3,0,23.5,29.3,24,103.5
1263,4,0,20.7,16.7,25,47
1264,5,0,19.3,32.7,31,85
1265,6,0,15.3,76,30,40.5
1266,7,0,19,50,25,56
1267,1,0,19.2,65.3,22,106.5
1268,2,0,18.6,71.7,32,67
1269,3,0,20.3,62.3,27,68.53
1270,4,0,22,64.3,29,94.99
1271,5,0,23.4,51,38,98.5
1272,6,0,23.8,52,26,95
1273,7,0,24.4,52,34,66
1274,1,0,20.8,72,29,67.97
1275,2,0,21,71.7,28,72.39
1276,3,0,21.4,59,29,76.11
1277,4,0,22.6,52.7,38,76.72
1278,5,0,20.9,71.3,26,77.4
1279,6,0,22.5,44.7,24,76.13
1280,7,0,24.1,52,27,77.44
1281,1,0,25.7,47,29,77.25
1282,2,0,24.8,61.3,17,154.5
1283,3,0,22.1,71.7,28,51.5
1284,4,0,22.1,72.3,28,45
1285,5,0,25.5,56,32,61.5
1286,6,0,26.8,55,28,48
1287,7,0,26.5,56.3,45,58.5
1288,1,0,24.8,55.3,30,80.11
1289,2,0,26.4,52.3,26,58.22
1290,3,0,28.5,43.3,37,94.71
1291,4,0,26.4,51.3,38,56.39
1292,5,0,25.4,44.3,22,86.5
1293,6,0,27.2,44.3,34,83.5
1294,7,0,28.5,46.3,33,82.5
1295,1,0,29.1,44.3,46,76.96
1296,2,0,29,46.3,37,75.87
1297,3,0,29.4,49.3,37,75.07
1298,4,0,31,43.7,64,71.81
1299,5,0,26.5,56,44,78.58
1300,6,0,29.3,54.3,43,78.89
1301,7,0,28,55.3,55,80.69
1302,1,0,28.6,57,38,81.53
1303,2,0,30.1,54,35,78.71
1304,3,0,30.8,57.3,62,77.04
1305,4,0,30.3,51.3,58,74.32
1306,5,0,31.5,37.7,53,64.31
1307,6,0,29.5,42.3,64,66.63
1308,7,0,29.9,44.3,37,68.15
1309,1,0,28.9,47.7,46,70.22
1310,2,0,23,77.7,37,39.06
1311,3,0,22.1,33,16,11.69
1312,4,0,22.3,41.7,19,33.18
1313,5,0,23.5,34.7,25,41.78
1314,6,0,21.6,59.3,30,61.28
1315,7,0,20.6,53.3,24,70.41
1316,1,0,22.8,48.3,34,76.05
1317,2,0,26.7,48.7,15,80.06
1318,3,0,25.8,40,25,79.98
1319,4,0,23.2,67,28,85
1320,5,0,22.8,55,20,86.37
1321,6,0,24.6,47,26,86.27
1322,7,0,22.8,56,26,87.7
1323,1,1,23.8,38,25,81.99
1324,2,0,25.2,47,22,84.29
1325,3,0,22.8,62.3,25,88.38
1326,4,0,25,47.3,20,46.36
1327,5,0,25.8,47.3,18,58.22
1328,6,0,26.2,49,21,71.9
1329,7,0,26,51.7,24,77.38
1330,1,0,26.2,47.7,24,56.39
1331,2,0,26,50.3,24,126.64
1332,3,0,19.4,85.3,19,22.64
1333,4,0,20.8,77.7,25,40.88
1334,5,0,21.9,74.3,25,40.88
1335,6,0,24.4,60.7,29,64.6
1336,7,0,23.7,69.3,23,61.87
1337,1,0,22.2,72,41,60.95
1338,2,0,22.2,72,25,82
1339,3,0,24,59.7,24,86
1340,4,0,23.8,60,18,90.5
1341,5,0,22.6,73.3,30,55
1342,6,0,21.9,74,29,51
1343,7,0,22.5,45.7,25,38
1344,1,0,22.1,34,19,52
1345,2,0,22.7,47,25,106.5
1346,3,0,23.8,41,32,81.5
1347,4,0,20.9,56.7,32,81
1348,5,0,21.4,63.7,26,93
1349,6,0,21.9,72.3,24,114
1350,7,0,20.5,62.7,21,42.5
1351,1,0,18.8,35,33,32.5
1352,2,0,18.5,61.7,31,65
1353,3,0,20,48.3,27,69
1354,4,0,19.4,62,28,85.5
1355,5,0,17.2,87.3,25,58
1356,6,0,16.8,64.3,26,71
1357,7,0,19.5,38,30,25.5
1358,1,0,19.7,61.3,24,59.5
1359,2,0,22.6,47.3,33,166
1360,3,0,21,60.3,27,200.5
1361,4,0,22.1,57.7,26,208.5
1362,5,0,22.5,61.7,25,188
1363,6,0,22.5,67,28,242
1364,7,0,24.4,45.3,28,112
1365,1,0,20.6,42.3,41,115.5
1366,2,0,20.4,44,41,134.5
1367,3,0,20.2,44,24,140.5
1368,4,0,19.1,54.7,29,122.5
1369,5,0,19.3,69.3,28,138
1370,6,0,20.1,59,32,170.5
1371,7,0,17.7,62.3,21,69
1372,1,0,18.9,62,37,173.5
1373,2,0,19.8,67,27,172
1374,3,0,20.4,63.7,24,134.5
1375,4,0,20.2,58.7,25,137
1376,5,0,18.8,70.3,31,142
1377,6,0,18.7,76.7,22,194
1378,7,0,19.1,65.7,25,105.5
1379,1,0,18.9,69,38,188
1380,2,0,20.1,65.3,28,140.5
1381,3,0,16.8,49,35,98
1382,4,0,15.1,51,26,78
1383,5,0,14.6,54.7,21,162
1384,6,0,13.3,87.7,28,122
1385,7,0,13.6,66.8,32,143.5
1386,1,0,14.3,66.3,20,58
1387,2,0,13.2,43.3,31,104
1388,3,0,13.6,50,24,133.5
1389,4,0,15.3,51.3,34,186
1390,5,0,15.1,61.8,35,150.5
1391,6,0,11,62,25,58.5
1392,7,0,10.2,57.6,23,63.5
1393,1,0,9.7,59,39,94.5
1394,2,0,10.5,56,25,112.38
1395,3,0,11.4,61.3,36,278.5
1396,4,0,12.8,55.7,37,242.5
1397,5,0,13.7,61,44,275.5
1398,6,0,13.7,58,40,195
1399,7,0,12.6,78.7,40,103
1400,1,0,13.7,75.7,37,151.5
1401,2,1,12.7,69,41,96
1402,3,0,12.3,54.7,45,138
1403,4,0,13.7,68,31,162
1404,5,0,14.7,73,49,153.5
1405,6,0,13.7,71.3,52,130.5
1406,7,0,11.4,92.7,22,147.5
1407,1,0,11.5,75,28,157
1408,2,0,12.5,68.3,36,222
1409,3,0,12.4,69.3,32,281
1410,4,0,10.7,72.3,40,268
1411,5,0,10.5,71.7,24,229
1412,6,0,9,73,37,147
1413,7,0,7.3,66,37,66.5
1414,1,0,4.3,55.3,33,99
1415,2,0,3.4,49,29,107.5
1416,3,0,3,64.7,41,200
1417,4,0,4.8,63.3,45,245.5
1418,5,0,6.8,60.3,35,202.5
1419,6,0,6.2,63.3,32,248
1420,7,0,5.1,74.3,43,286
1421,1,0,5.9,76,34,304.5
1422,2,0,5.8,59.7,30,273.74
1423,3,0,6.6,52,43,250.51
1424,4,0,5.9,66.7,35,247.5
1425,5,0,5.7,67.3,38,305
1426,6,0,5.7,74,36,369
1427,7,0,4.8,92.7,27,260.5
1428,1,0,10.3,51.7,26,127
1429,2,0,12.7,19.7,37,127
1430,3,0,9.4,33.7,44,175
1431,4,0,6.9,34,35,110.5
1432,5,0,3,38,38,122
1433,6,0,2.8,33.3,35,135.5
1434,7,0,3.1,49.8,29,157.05
1435,1,0,3.2,60,32,174.83
1436,2,0,4.5,53.3,35,259
1437,3,0,7.1,31.3,35,207
1438,4,1,5,42.3,35,116
1439,5,0,3.3,45.3,27,178
1440,6,0,1.6,84.7,40,172.42
1441,7,0,-0.8,85,37,172.96
1442,1,0,3.3,55.7,51,187.53
1443,2,0,3,57,32,105.5
1444,3,0,2.1,61.7,35,245.5
1445,4,0,0.6,72.3,41,272.5
1446,5,0,-0.9,0,40,119
1447,6,0,0.9,91.7,38,133
1448,7,0,2,97.7,40,148.5
1449,1,0,2.4,93,35,139
1450,2,0,4.8,81.7,48,157
1451,3,0,5,0,44,122.7
1452,4,0,6.3,81.7,45,140.97
1453,5,0,6.6,72.3,27,164.89
1454,6,0,6.4,75,36,277
1455,7,1,6.3,85.7,47,297.5
1456,1,1,7.9,83,28,143.5
1457,2,0,10.8,39,44,151.3
1458,3,0,8.7,62.7,35,154
1459,4,0,8.5,71.3,33,282.5
1460,5,0,8.6,72.3,32,310
1461,6,0,7.6,75.7,39,248.5
1462,7,1,6.3,80,31,294.5
1463,1,0,6.6,81.7,40,247.5
1464,2,0,5.6,0,38,255
1465,3,0,7,47.3,32,115
1466,4,0,6.1,39,32,87
1467,5,0,3.6,79.3,40,168.5
1468,6,0,2.6,68.7,29,208
1469,7,0,2.8,74,52,186.5
1470,1,0,3,70,32,290.5
1471,2,0,3.4,46.7,43,293.5
1472,3,0,2.5,49.3,43,133
1473,4,0,0.3,56,30,237.5
1474,5,0,1.7,69.7,49,263.83
1475,6,0,2.8,57.7,25,292.12
1476,7,0,6.2,49,24,233.72
1477,1,0,7.3,44.3,34,106.91
1478,2,0,5,70.3,42,242.5
1479,3,0,6.5,42.7,30,210.5
1480,4,0,3.2,94.3,30,129.5
1481,5,0,1.8,82.3,46,153
1482,6,0,2.7,95.7,31,167.5
